SampleID , process , xsectioninpb , kfactor , filtefficiency , xsecunc , generator
364205 , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV0_70_BFilter       ,  2416.9     , 0.9751,  0.033662  , 1. 
364206 , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV70_280_BVeto       ,  50.456     , 0.9751,  0.8913    , 1. 
364207 , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV70_280_BFilter     ,  50.427     , 0.9751,  0.1087    , 1. 
364208 , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV280_E_CMS_BVeto    ,  3.2538     , 0.9751,  0.85359   , 1. 
364209 , Sherpa_221_NN30NNLO_Zee_Mll10_40_MAXHTPTV280_E_CMS_BFilter  ,  3.2519     , 0.9751,  0.14548   , 1. 
364210 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV0_70_BVeto         ,  2417.9     , 0.9751,  0.96527   , 1. 
364211 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV0_70_BFilter       ,  2414.2     , 0.9751,  0.033594  , 1. 
364212 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV70_280_BVeto       ,  50.37      , 0.9751,  0.89015   , 1. 
364213 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV70_280_BFilter     ,  50.441     , 0.9751,  0.10985   , 1. 
364214 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV280_E_CMS_BVeto    ,  3.2834     , 0.9751,  0.85081   , 1. 
364215 , Sherpa_221_NN30NNLO_Ztt_Mll10_40_MAXHTPTV280_E_CMS_BFilter  ,  3.2788     , 0.9751,  0.14326   , 1. 

361106 , PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zee                        , 1901.2      , 1.026 , 1.         , 0.05
361107 , PowhegPythia8EvtGen_AZNLOCTEQ6L1_Zmm                        , 1901.1      , 1.026 , 1.         , 0.05

361108 , PowhegPythia8EvtGen_AZNLOCTEQ6L1_Ztautau                    , 1901.2      , 1.026 , 1.         , 0.05
361510 , Ztautau_Np0                                                 , 1397.8      , 1.232 , 1.         , 1.
361511 , Ztautau_Np1                                                 , 211.40      , 1.232 , 1.         , 1.
361512 , Ztautau_Np2                                                 , 67.176      , 1.232 , 1.         , 1.
361513 , Ztautau_Np3                                                 , 18.609      , 1.232 , 1.         , 1.
361514 , Ztautau_Np4                                                 , 7.2749      , 1.232 , 1.         , 1.
361638 , MadGraphPythia8EvtGen_A14NNPDF23LO_Ztautau_lowMll_Np0       , 2412.4      , 1.232 , 1.         , 1. 
361639 , MadGraphPythia8EvtGen_A14NNPDF23LO_Ztautau_lowMll_Np1       , 46.019      , 1.232 , 1.         , 1. 
361640 , MadGraphPythia8EvtGen_A14NNPDF23LO_Ztautau_lowMll_Np2       , 28.852      , 1.232 , 1.         , 1. 
361641 , MadGraphPythia8EvtGen_A14NNPDF23LO_Ztautau_lowMll_Np3       , 6.0513      , 1.232 , 1.         , 1. 
361642 , MadGraphPythia8EvtGen_A14NNPDF23LO_Ztautau_lowMll_Np4       , 2.2111      , 1.232 , 1.         , 1. 

344772 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV0_70_l13l7           , 246.0526   , 0.9751 , 0.203783986 , 1. 
344774 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV0_70_l15h20          , 904.3217   , 0.9751 , 0.116819718 , 1. 
344776 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV70_140_l13l7         , 13.7241    , 0.9751 , 0.28202     , 1. 
344778 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV70_140_l15h20        , 50.4673    , 0.9751 , 0.157428816 , 1. 
344780 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV140_280_l13l7        , 5.0443     , 0.9751 , 0.33349     , 1. 
344781 , Sherpa_221_NNPDF30NNLO_Ztautau_MAXHTPTV140_280_l15h20       , 18.5497    , 0.9751 , 0.20511     , 1. 
345099 , Sherpa_221_NNPDF30NNLO_Zmumu_MAXHTPTV0_70_VBFfilt           , 1981.0     , 0.9751 , 0.003549    , 1.
345100 , Sherpa_221_NNPDF30NNLO_Zmumu_MAXHTPTV70_140_VBFfilt         , 109.0      , 0.9751 , 0.064068    , 1. 
345101 , Sherpa_221_NNPDF30NNLO_Zee_MAXHTPTV0_70_VBFfilt             , 1981.6     , 0.9751 , 0.0082489   , 1. 
345102 , Sherpa_221_NNPDF30NNLO_Zee_MAXHTPTV70_140_VBFfilt           , 110.68     , 0.9751 , 0.074799    , 1. 

344438 , Sherpa_NNPDF30NNLO_Wmunu2jets_Min_N_TChannel                 , 6.7448      ,1.0 ,  1.0      , 1. 
344439 , Sherpa_NNPDF30NNLO_Wenu2jets_Min_N_TChannel                  , 6.7548      ,1.0 ,  1.0      , 1. 
344440 , Sherpa_NNPDF30NNLO_Wtaunu2jets_Min_N_TChannel                , 6.7537      ,1.0 ,  1.0      , 1. 
344441 , Sherpa_NNPDF30NNLO_Zmm2jets_Min_N_TChannel_CSSKIN            , 0.63717     ,1.0 ,  1.0      , 1. 
344442 , Sherpa_NNPDF30NNLO_Zee2jets_Min_N_TChannel_CSSKIN            , 0.63573     ,1.0 ,  1.0      , 1. 
344443 , Sherpa_NNPDF30NNLO_Ztautau2jets_Min_N_TChannel_CSSKIN        , 0.63487     ,1.0 ,  1.0      , 1. 

361063 , Sherpa_CT10_llll                                             , 12.583       , 1.             , 1.           , 1.
361064 , Sherpa_CT10_lllvSFMinus                                      , 1.8446       , 1.             , 1.           , 1.
361065 , Sherpa_CT10_lllvOFMinus                                      , 3.6235       , 1.             , 1.           , 1.
361066 , Sherpa_CT10_lllvSFPlus                                       , 2.5656       , 1.             , 1.           , 1.
361067 , Sherpa_CT10_lllvOFPlus                                       , 5.0169       , 1.             , 1.           , 1.
361068 , Sherpa_CT10_llvv                                             , 14.022       , 1.             , 1.           , 1.
361091 , Sherpa_CT10_WplvWmqq_SHv21_improved			      , 24.885        , 0.91          , 1.0      , 1.0
361092 , Sherpa_CT10_WpqqWmlv_SHv21_improved			      , 24.857       , 0.91	      , 1.0      , 1.0
361093 , Sherpa_CT10_WlvZqq_SHv21_improved			      , 11.494	     , 0.91       , 1.0      , 1.0
361094 , Sherpa_CT10_WqqZll_SHv21_improved			      , 3.4234      , 0.91       , 1.0000E+00   , 1.0
361095 , Sherpa_CT10_WqqZvv_SHv21_improved			      , 6.777	     , 0.91        , 1.0000E+00   , 1.0
361096 , Sherpa_CT10_ZqqZll_SHv21_improved			      , 16.445       , 0.91        , 1.4307E-01   , 1.0
361097 , Sherpa_CT10_ZqqZvv_SHv21_improved	                      , 16.432       , 0.91        , 2.8207E-01   , 1.0
361088 , Sherpa_CT10_lvvv                                             , 3.4001       , 1.             , 1.           , 1.
361089 , Sherpa_CT10_vvvv                                             , 0.65967      , 1.             , 1.           , 1.

410000 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410000_1 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410000_2 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410000_3 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410000_4 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410000_5 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_nonallhad          , 696.11 , 1.1949 , 0.543   , 1.
410007 , PowhegPythiaEvtGen_P2012_ttbar_hdamp172p5_allhad             , 695.99 , 1.1951 , 0.4562  , 1.
410011 , PowhegPythiaEvtGen_P2012_singletop_tchan_lept_top     , 43.739 , 1.0094 , 1. , 1.
410012 , PowhegPythiaEvtGen_P2012_singletop_tchan_lept_antitop , 25.778 , 1.0193 , 1. , 1.
410013 , PowhegPythiaEvtGen_P2012_Wt_inclusive_top             , 34.009 , 1.054  , 1. , 1.
410014 , PowhegPythiaEvtGen_P2012_Wt_inclusive_antitop         , 33.989 , 1.054  , 1. , 1.
410025 , PowhegPythiaEvtGen_P2012_SingleTopSchan_noAllHad_top       , 2.0517 , 1.0046 , 1.        , 1.
410026 , PowhegPythiaEvtGen_P2012_SingleTopSchan_noAllHad_antitop   , 1.2615 , 1.0215 , 1.        , 1.

364156 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CVetoBVeto, 19143.0, 0.9702, 0.8238, 1.0, Sherpa
364157 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_CFilterBVeto, 19121.0, 0.9702, 0.1304, 1.0, Sherpa
364158 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV0_70_BFilter, 19147.0, 0.9702, 0.044601, 1.0, Sherpa
364159 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CVetoBVeto, 944.85, 0.9702, 0.67463, 1.0, Sherpa
364160 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_CFilterBVeto, 937.78, 0.9702, 0.23456, 1.0, Sherpa
364161 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV70_140_BFilter, 944.91, 0.9702, 0.077458, 1.0, Sherpa
364162 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CVetoBVeto, 339.93, 0.9702, 0.61058, 1.0, Sherpa
364163 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_CFilterBVeto, 340.06, 0.9702, 0.28947, 1.0, Sherpa
364164 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV140_280_BFilter, 339.75, 0.9702, 0.1103, 1.0, Sherpa
364165 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CVetoBVeto, 72.067, 0.9702, 0.54647, 1.0, Sherpa
364166 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_CFilterBVeto, 72.198, 0.9702, 0.31743, 1.0, Sherpa
364167 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV280_500_BFilter, 72.045, 0.9702, 0.13337, 1.0, Sherpa
364168 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV500_1000, 15.01, 0.9702, 1.0, 1.0, Sherpa
364169 , Sherpa_221_NNPDF30NNLO_Wmunu_MAXHTPTV1000_E_CMS, 1.2344, 0.9702, 1.0, 1.0, Sherpa
364170 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CVetoBVeto, 19127.0, 0.9702, 0.82447, 1.0, Sherpa
364171 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_CFilterBVeto, 19130.0, 0.9702, 0.1303, 1.0, Sherpa
364172 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV0_70_BFilter, 19135.0, 0.9702, 0.044141, 1.0, Sherpa
364173 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CVetoBVeto, 942.58, 0.9702, 0.66872, 1.0, Sherpa
364174 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_CFilterBVeto, 945.67, 0.9702, 0.22787, 1.0, Sherpa
364175 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV70_140_BFilter, 945.15, 0.9702, 0.10341, 1.0, Sherpa
364176 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CVetoBVeto, 339.81, 0.9702, 0.59691, 1.0, Sherpa
364177 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_CFilterBVeto, 339.87, 0.9702, 0.28965, 1.0, Sherpa
364178 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV140_280_BFilter, 339.48, 0.9702, 0.10898, 1.0, Sherpa
364179 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CVetoBVeto, 72.084, 0.9702, 0.54441, 1.0, Sherpa
364180 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_CFilterBVeto, 72.128, 0.9702, 0.31675, 1.0, Sherpa
364181 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV280_500_BFilter, 72.113, 0.9702, 0.13391, 1.0, Sherpa
364182 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV500_1000, 15.04, 0.9702, 1.0, 1.0, Sherpa
364183 , Sherpa_221_NNPDF30NNLO_Wenu_MAXHTPTV1000_E_CMS, 1.2334, 0.9702, 1.0, 1.0, Sherpa
364184 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CVetoBVeto, 19152.0, 0.9702, 0.82495, 1.0, Sherpa
364185 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_CFilterBVeto, 19153.0, 0.9702, 0.12934, 1.0, Sherpa
364186 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV0_70_BFilter, 19163.0, 0.9702, 0.044594, 1.0, Sherpa
364187 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CVetoBVeto, 947.65, 0.9702, 0.67382, 1.0, Sherpa
364188 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_CFilterBVeto, 946.73, 0.9702, 0.22222, 1.0, Sherpa
364189 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV70_140_BFilter, 943.30, 0.9702, 0.10396, 1.0, Sherpa
364190 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CVetoBVeto, 339.36, 0.9702, 0.59622, 1.0, Sherpa
364191 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_CFilterBVeto, 339.63, 0.9702, 0.29025, 1.0, Sherpa
364192 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV140_280_BFilter, 339.55, 0.9702, 0.11229, 1.0, Sherpa
364193 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CVetoBVeto, 72.048, 0.9202, 0.54569, 1.0, Sherpa
364194 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_CFilterBVeto, 71.976, 0.9702, 0.31648, 1.0, Sherpa
364195 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV280_500_BFilter, 72.026, 0.9702, 0.13426, 1.0, Sherpa
364196 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV500_1000, 15.046, 0.9702, 1.0, 1.0, Sherpa
364197 , Sherpa_221_NNPDF30NNLO_Wtaunu_MAXHTPTV1000_E_CMS, 1.2339, 0.9702, 1.0, 1.0, Sherpa